id,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,x0
1,4,1,7,5,2,5,0,3,4,0,1,5,4,2,3,6,1,1
2,3,5,6,6, ,8,1,5,5,1,2,2,5,3,4,1,6,1
3,6,1,10,8,5,5,0,6,7,1,3,3,5,4,6,2,1,1
4, ,2,10,7,5,8,0,5,6,1,3,3,6,4,5,1,2,1
5,6,2,9,5,3,8,0,6,5,1,2,2,5,4,6,3,1,1
6,2,2,9,5,3,6,0,3,4,0,1,4,3,5,3,6,1,1
7,3,1,8,4,1,7,1,4,4,0,1,1,3,5,4,2,6,1
8,5,1,10,7,3,7,0,5,6,1, ,3,4,5,6,2,1,1
9, ,4, ,5,3,6,0,4,4,0,1,6,3,5,4,1,2,1
10,5,1,10,6,4,7,0,5,6,1,3,2,6,4,5,3,1,1
11,3,1,9,4,2,6,0,4,5,1,1,6,3,5,4,2,1,1
12,3,4,9,7, ,8,0,6,5,1,2,3,5,4,6,2,1,1
13,5,1,9,5,3,4,0,5,5,1,2,2,5,4,6,1,3,0
14,2,2, ,5,3,7,1,4,4,0, ,2,4,3,5,1,6,1
15,4,3,10,4,2,5,0,5,5,1,2,2,5,4,6,3,1,1
16,3,3,6,5,3,8,1,4,3,0,1,1,5,3,4,2,6,1
17,5,2,9,6,2,5,0,6,6,1,3,2,6,4,5,1,3,1
18,2,1,8, ,1,6,1,4,4,0,1,4,1,2,3,6,5,1
19,4,4,6,6,3,9,1,4,5,1, ,5,2,1,3,4,6,1
20, ,2,7,5,3,9,1,3,4,0,1,1,2,5,3,4,6,1
21,2,3,6,5,3,8,1,4,4,0,1,1,2,4,3,5,6,1
22,5,2,9,5,1,6,0,5,6,1,3,3,6,5,4,2,1,1
23,2,3,7,4,2,9,1,4,3,0,1,1,6,4,3,2,5,0
24,3,2,10,5,3,4,0,6,5,1,2,2,5,4,6,1,3,0
25,6,1,9,5,2,7,0,7,5,1,2,3,6,5,4,2,1,1
26,4,1,8,6,3,5,0,4,5,1,2,1,6,4,5,2,3,1
27,5,4,6,6,3,9,1,5,6,1,2,3,4,5,6,1,2,1
28,4,1,9,3,2,6,0,4,4,0,1,2,6,4,5,1,3,1
29,5,4,7,7,4,10,1,6,6,1,3,2,6,3,4,1,5,1
30,4,2,8,5,3,4,0,5,6,1,2,3,5,4,6,1,2,1
